AE004091.2|Drugs|diaminopyrimidine_antibiotic;fluoroquinolone_antibiotic;phenicol_antibiotic|antibiotic_efflux|resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,AE004091.2,Drugs,diaminopyrimidine_antibiotic;fluoroquinolone_antibiotic;phenicol_antibiotic,antibiotic_efflux,resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,,,,,,
AE004091.2|Drugs|diaminopyrimidine_antibiotic;fluoroquinolone_antibiotic;phenicol_antibiotic|antibiotic_efflux|resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,AE004091.2,Drugs,diaminopyrimidine_antibiotic;fluoroquinolone_antibiotic;phenicol_antibiotic,antibiotic_efflux,resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,,,,,,
AE005672.3|Drugs|fluoroquinolone_antibiotic|antibiotic_efflux|ATP-binding_cassette_ABC)_antibiotic_efflux_pump,AE005672.3,Drugs,fluoroquinolone_antibiotic,antibiotic_efflux,ATP-binding_cassette_ABC)_antibiotic_efflux_pump,,,,,,
U00096|Drugs|fluoroquinolone_antibiotic|antibiotic_efflux|major_facilitator_superfamily_MFS)_antibiotic_efflux_pump,U00096,Drugs,fluoroquinolone_antibiotic,antibiotic_efflux,major_facilitator_superfamily_MFS)_antibiotic_efflux_pump,,,,,,
AP009048.1|Drugs|fluoroquinolone_antibiotic;macrolide_antibiotic;penam|antibiotic_efflux|resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,AP009048.1,Drugs,fluoroquinolone_antibiotic;macrolide_antibiotic;penam,antibiotic_efflux,resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,,,,,,
AP009048.1|Drugs|fluoroquinolone_antibiotic;macrolide_antibiotic;penam|antibiotic_efflux|resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,AP009048.1,Drugs,fluoroquinolone_antibiotic;macrolide_antibiotic;penam,antibiotic_efflux,resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,,,,,,
AJ252200|Drugs|fluoroquinolone_antibiotic;macrolide_antibiotic;phenicol_antibiotic;tetracycline_antibiotic|antibiotic_efflux|resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,AJ252200,Drugs,fluoroquinolone_antibiotic;macrolide_antibiotic;phenicol_antibiotic;tetracycline_antibiotic,antibiotic_efflux,resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,,,,,,
AJ252200|Drugs|fluoroquinolone_antibiotic;macrolide_antibiotic;phenicol_antibiotic;tetracycline_antibiotic|antibiotic_efflux|resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,AJ252200,Drugs,fluoroquinolone_antibiotic;macrolide_antibiotic;phenicol_antibiotic;tetracycline_antibiotic,antibiotic_efflux,resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,,,,,,
AB016934|Drugs|fosfomycin|antibiotic_inactivation|Fom_phosphotransferase_family,AB016934,Drugs,fosfomycin,antibiotic_inactivation,Fom_phosphotransferase_family,,,,,,
EU250284|Drugs|glycopeptide_antibiotic|antibiotic_target_alteration|glycopeptide_resistance_gene_cluster;vanT,EU250284,Drugs,glycopeptide_antibiotic,antibiotic_target_alteration,glycopeptide_resistance_gene_cluster;vanT,,,,,,
AF370885.1|Drugs|glycylcycline;tetracycline_antibiotic|antibiotic_efflux|resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,AF370885.1,Drugs,glycylcycline;tetracycline_antibiotic,antibiotic_efflux,resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,,,,,,
HM440348|Drugs|glycylcycline;tetracycline_antibiotic|antibiotic_efflux|resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,HM440348,Drugs,glycylcycline;tetracycline_antibiotic,antibiotic_efflux,resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,,,,,,
CR628336.1|Drugs|macrolide_antibiotic|antibiotic_efflux|resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,CR628336.1,Drugs,macrolide_antibiotic,antibiotic_efflux,resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,,,,,,
AE002098.2|Drugs|macrolide_antibiotic;penam|antibiotic_efflux|resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,AE002098.2,Drugs,macrolide_antibiotic;penam,antibiotic_efflux,resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,,,,,,
AE004091.2|Drugs|macrolide_antibiotic;tetracycline_antibiotic;triclosan|antibiotic_efflux|resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,AE004091.2,Drugs,macrolide_antibiotic;tetracycline_antibiotic;triclosan,antibiotic_efflux,resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,,,,,,
AE004091.2|Drugs|macrolide_antibiotic;tetracycline_antibiotic;triclosan|antibiotic_efflux|resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,AE004091.2,Drugs,macrolide_antibiotic;tetracycline_antibiotic;triclosan,antibiotic_efflux,resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,,,,,,
L20573|Drugs|peptide_antibiotic|antibiotic_efflux|ATP-binding_cassette_ABC)_antibiotic_efflux_pump,L20573,Drugs,peptide_antibiotic,antibiotic_efflux,ATP-binding_cassette_ABC)_antibiotic_efflux_pump,,,,,,
U00096|Drugs|peptide_antibiotic|antibiotic_target_alteration|pmr_phosphoethanolamine_transferase,U00096,Drugs,peptide_antibiotic,antibiotic_target_alteration,pmr_phosphoethanolamine_transferase,,,,,,
AB219523.1|Drugs|phenicol_antibiotic|antibiotic_efflux|resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,AB219523.1,Drugs,phenicol_antibiotic,antibiotic_efflux,resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,,,,,,
D78168|Drugs|tetracycline_antibiotic|antibiotic_efflux|major_facilitator_superfamily_MFS)_antibiotic_efflux_pump,D78168,Drugs,tetracycline_antibiotic,antibiotic_efflux,major_facilitator_superfamily_MFS)_antibiotic_efflux_pump,,,,,,
HQ652506.1|Drugs|tetracycline_antibiotic|antibiotic_efflux|ATP-binding_cassette_ABC)_antibiotic_efflux_pump,HQ652506.1,Drugs,tetracycline_antibiotic,antibiotic_efflux,ATP-binding_cassette_ABC)_antibiotic_efflux_pump,,,,,,
AE004091.2|Drugs|triclosan|antibiotic_efflux|resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,AE004091.2,Drugs,triclosan,antibiotic_efflux,resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,,,,,,
AE004091.2|Drugs|triclosan|antibiotic_efflux|resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,AE004091.2,Drugs,triclosan,antibiotic_efflux,resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,,,,,,
AE004091.2|Drugs|triclosan|antibiotic_efflux|resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,AE004091.2,Drugs,triclosan,antibiotic_efflux,resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,,,,,,
